0x803F0F3C, 0x3EA00488
0x803F0F44, 0x62B50305
0x803F0F4C, 0x3EC06F05
0x803F0F34, 0x62D67004
0x803F0F3C, 0x3EE08A03
0x803F0F44, 0x62F705B6
0x803F0F4C, 0x3F0005B7
0x803F0F34, 0x63180489
0x803F0F3C, 0x3F200303
0x803F0F44, 0x63399B03
0x803F0F4C, 0x3F409105
0x803F0F34, 0x635A4798
0x803F0F3C, 0x3F600004
0x803F0F44, 0x637B0303
0x803F0F4C, 0x3F809B03
0x803F0F34, 0x639C9105
0x803F0F3C, 0x3FA04703
0x803F0F44, 0x63BD056F
0x803F0F4C, 0x3FC00570
0x803F0F34, 0x63DE048A
0x803F0F3C, 0x3FE00305
0x803F0F44, 0x63FFC505
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C609
0x803F0F44, 0x62312B03
0x803F0F4C, 0x3E4005C6
0x803F0F34, 0x625205C7
0x803F0F3C, 0x3E6004BC
0x803F0F44, 0x62739800
0x803F0F4C, 0x3E800403
0x803F0F34, 0x629405C6
0x803F0F3C, 0x3EA005C7
0x803F0F44, 0x62B504BC
0x803F0F4C, 0x3EC00305
0x803F0F34, 0x62D66F05
0x803F0F3C, 0x3EE07004
0x803F0F44, 0x62F78A03
0x803F0F4C, 0x3F0005C7
0x803F0F34, 0x631805C8
0x803F0F3C, 0x3F2004BD
0x803F0F44, 0x63390304
0x803F0F4C, 0x3F40B904
0x803F0F34, 0x635ABB09
0x803F0F3C, 0x3F603898
0x803F0F44, 0x637B0005
0x803F0F4C, 0x3F800303
0x803F0F34, 0x639C1603
0x803F0F3C, 0x3FA00C02
0x803F0F44, 0x63BDFA03
0x803F0F4C, 0x3FC00318
0x803F0F34, 0x63DE030E
0x803F0F3C, 0x3FE0025C
0x803F0F44, 0x63FF0305
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C805
0x803F0F44, 0x6231C902
0x803F0F4C, 0x3E405C03
0x803F0F34, 0x62520317
0x803F0F3C, 0x3E60030D
0x803F0F44, 0x6273025A
0x803F0F4C, 0x3E800303
0x803F0F34, 0x62941603
0x803F0F3C, 0x3EA00C02
0x803F0F44, 0x62B5FA98
0x803F0F4C, 0x3EC00004
0x803F0F34, 0x62D60305
0x803F0F3C, 0x3EE0A305
0x803F0F44, 0x62F7A406
0x803F0F4C, 0x3F005F03
0x803F0F34, 0x631805A2
0x803F0F3C, 0x3F2005A3
0x803F0F44, 0x63390660
0x803F0F4C, 0x3F400305
0x803F0F34, 0x635A0E05
0x803F0F3C, 0x3F600F06
0x803F0F44, 0x637B6103
0x803F0F4C, 0x3F800510
0x803F0F34, 0x639C0511
0x803F0F3C, 0x3FA00667
0x803F0F44, 0x63BD9800
0x803F0F4C, 0x3FC00403
0x803F0F34, 0x63DE05A2
0x803F0F3C, 0x3FE005A3
0x803F0F44, 0x63FF0660
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200305
0x803F0F44, 0x6231A005
0x803F0F4C, 0x3E40A106
0x803F0F34, 0x62526903
0x803F0F3C, 0x3E600510
0x803F0F44, 0x62730511
0x803F0F4C, 0x3E800667
0x803F0F34, 0x62940305
0x803F0F3C, 0x3EA01205
0x803F0F44, 0x62B51306
0x803F0F4C, 0x3EC06A98
0x803F0F34, 0x62D60004
0x803F0F3C, 0x3EE00305
0x803F0F44, 0x62F7A805
0x803F0F4C, 0x3F00A906
0x803F0F34, 0x63187F03
0x803F0F3C, 0x3F20052C
0x803F0F44, 0x6339052D
0x803F0F4C, 0x3F40067E
0x803F0F34, 0x635A0304
0x803F0F3C, 0x3F601D04
0x803F0F44, 0x637B1306
0x803F0F4C, 0x3F808403
0x803F0F34, 0x639C041C
0x803F0F3C, 0x3FA00412
0x803F0F44, 0x63BD0685
0x803F0F4C, 0x3FC09800
0x803F0F34, 0x63DE0700
0x803F0F3C, 0x3FE00486
0x803F0F44, 0x63FF0491
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200403
0x803F0F44, 0x62310001
0x803F0F4C, 0x3E405304
0x803F0F34, 0x62529104
0x803F0F3C, 0x3E600300
0x803F0F44, 0x62730487
0x803F0F4C, 0x3E800491
0x803F0F34, 0x62940403
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B55104
0x803F0F4C, 0x3EC09104
0x803F0F34, 0x62D60300
0x803F0F3C, 0x3EE00488
0x803F0F44, 0x62F70491
0x803F0F4C, 0x3F000403
0x803F0F34, 0x63180001
0x803F0F3C, 0x3F204E04
0x803F0F44, 0x63399104
0x803F0F4C, 0x3F400300
0x803F0F34, 0x635A014D
0x803F0F3C, 0x3F600491
0x803F0F44, 0x637B0403
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0400
0x803F0F3C, 0x3FA00486
0x803F0F44, 0x63BD0491
0x803F0F4C, 0x3FC00403
0x803F0F34, 0x63DE0004
0x803F0F3C, 0x3FE08505
0x803F0F44, 0x63FFCA04
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200300
0x803F0F44, 0x62310153
0x803F0F4C, 0x3E400491
0x803F0F34, 0x62520403
0x803F0F3C, 0x3E600001
0x803F0F44, 0x62735405
0x803F0F4C, 0x3E80CA04
0x803F0F34, 0x62940398
0x803F0F3C, 0x3EA00004
0x803F0F44, 0x62B50004
0x803F0F4C, 0x3EC08505
0x803F0F34, 0x62D6CA04
0x803F0F3C, 0x3EE00300
0x803F0F44, 0x62F70484
0x803F0F4C, 0x3F0005CB
0x803F0F34, 0x63180403
0x803F0F3C, 0x3F200001
0x803F0F44, 0x63395405
0x803F0F4C, 0x3F40CA04
0x803F0F34, 0x635A0300
0x803F0F3C, 0x3F600156
0x803F0F44, 0x637B05CB
0x803F0F4C, 0x3F800403
0x803F0F34, 0x639C9800
0x803F0F3C, 0x3FA00600
0x803F0F44, 0x63BD0156
0x803F0F4C, 0x3FC005CB
0x803F0F34, 0x63DE0403
0x803F0F3C, 0x3FE00004
0x803F0F44, 0x63FF8405
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20CB04
0x803F0F44, 0x62310300
0x803F0F4C, 0x3E400159
0x803F0F34, 0x62520491
0x803F0F3C, 0x3E600403
0x803F0F44, 0x62730004
0x803F0F4C, 0x3E808304
0x803F0F34, 0x62949104
0x803F0F3C, 0x3EA00300
0x803F0F44, 0x62B5015A
0x803F0F4C, 0x3EC00491
0x803F0F34, 0x62D60403
0x803F0F3C, 0x3EE00004
0x803F0F44, 0x62F78204
0x803F0F4C, 0x3F009604
0x803F0F34, 0x63180398
0x803F0F3C, 0x3F200005
0x803F0F44, 0x63390003
0x803F0F4C, 0x3F400202
0x803F0F34, 0x635AF800
0x803F0F3C, 0x3F60B500
0x803F0F44, 0x637B0095
0x803F0F4C, 0x3F800095
0x803F0F34, 0x639C00BE
0x803F0F3C, 0x3FA00003
0x803F0F44, 0x63BD0302
0x803F0F4C, 0x3FC0F900
0x803F0F34, 0x63DEB200
0x803F0F3C, 0x3FE00094
0x803F0F44, 0x63FF0094
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000BF
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E409F00
0x803F0F34, 0x62529F00
0x803F0F3C, 0x3E60B398
0x803F0F44, 0x62730004
0x803F0F4C, 0x3E800003
0x803F0F34, 0x62940202
0x803F0F3C, 0x3EA0F800
0x803F0F44, 0x62B5B500
0x803F0F4C, 0x3EC00300
0x803F0F34, 0x62D602F6
0x803F0F3C, 0x3EE000BB
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F009500
0x803F0F34, 0x63189500
0x803F0F3C, 0x3F20BE00
0x803F0F44, 0x63390164
0x803F0F4C, 0x3F400161
0x803F0F34, 0x635A00F4
0x803F0F3C, 0x3F609800
0x803F0F44, 0x637B0400
0x803F0F4C, 0x3F8001B5
0x803F0F34, 0x639C01B0
0x803F0F3C, 0x3FA00067
0x803F0F44, 0x63BD0003
0x803F0F4C, 0x3FC0F803
0x803F0F34, 0x63DEEE00
0x803F0F3C, 0x3FE06700
0x803F0F44, 0x63FF01B4
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2001AF
0x803F0F44, 0x62310067
0x803F0F4C, 0x3E400003
0x803F0F34, 0x6252F403
0x803F0F3C, 0x3E60EA00
0x803F0F44, 0x62736798
0x803F0F4C, 0x3E800004
0x803F0F34, 0x62940003
0x803F0F3C, 0x3EA0F803
0x803F0F44, 0x62B5EE00
0x803F0F4C, 0x3EC06700
0x803F0F34, 0x62D601B5
0x803F0F3C, 0x3EE001B0
0x803F0F44, 0x62F70067
0x803F0F4C, 0x3F000003
0x803F0F34, 0x6318FA03
0x803F0F3C, 0x3F20F000
0x803F0F44, 0x63396700
0x803F0F4C, 0x3F400476
0x803F0F34, 0x635A046C
0x803F0F3C, 0x3F600067
0x803F0F44, 0x637B9800
0x803F0F4C, 0x3F800403
0x803F0F34, 0x639C0597
0x803F0F3C, 0x3FA00598
0x803F0F44, 0x63BD0680
0x803F0F4C, 0x3FC00305
0x803F0F34, 0x63DE7A05
0x803F0F3C, 0x3FE07B06
0x803F0F44, 0x63FF8103
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200595
0x803F0F44, 0x62310596
0x803F0F4C, 0x3E40067D
0x803F0F34, 0x62520305
0x803F0F3C, 0x3E607805
0x803F0F44, 0x62737906
0x803F0F4C, 0x3E808398
0x803F0F34, 0x62940004
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B58500
0x803F0F4C, 0x3EC0A000
0x803F0F34, 0x62D6C000
0x803F0F3C, 0x3EE000A7
0x803F0F44, 0x62F700A0
0x803F0F4C, 0x3F0000B1
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F20A000
0x803F0F44, 0x6339A000
0x803F0F4C, 0x3F40C100
0x803F0F34, 0x635A009F
0x803F0F3C, 0x3F60009F
0x803F0F44, 0x637B00B3
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0503
0x803F0F3C, 0x3FA003BC
0x803F0F44, 0x63BD03B2
0x803F0F4C, 0x3FC0062D
0x803F0F34, 0x63DE0304
0x803F0F3C, 0x3FE0D804
0x803F0F44, 0x63FFDA06
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202D03
0x803F0F44, 0x623104BC
0x803F0F4C, 0x3E4004BE
0x803F0F34, 0x6252062D
0x803F0F3C, 0x3E600304
0x803F0F44, 0x6273D504
0x803F0F4C, 0x3E80D706
0x803F0F34, 0x62942D03
0x803F0F3C, 0x3EA004D7
0x803F0F44, 0x62B504D9
0x803F0F4C, 0x3EC0062D
0x803F0F34, 0x62D69800
0x803F0F3C, 0x3EE00803
0x803F0F44, 0x62F704D8
0x803F0F4C, 0x3F0004DA
0x803F0F34, 0x6318062D
0x803F0F3C, 0x3F200303
0x803F0F44, 0x6339BC03
0x803F0F4C, 0x3F40B206
0x803F0F34, 0x635A2D03
0x803F0F3C, 0x3F6004D9
0x803F0F44, 0x637B04DB
0x803F0F4C, 0x3F80062D
0x803F0F34, 0x639C0303
0x803F0F3C, 0x3FA0C003
0x803F0F44, 0x63BDB606
0x803F0F4C, 0x3FC02D03
0x803F0F34, 0x63DE039C
0x803F0F3C, 0x3FE00392
0x803F0F44, 0x63FF062D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200303
0x803F0F44, 0x6231BF03
0x803F0F4C, 0x3E40B506
0x803F0F34, 0x62522D03
0x803F0F3C, 0x3E60039B
0x803F0F44, 0x62730391
0x803F0F4C, 0x3E80062D
0x803F0F34, 0x62940305
0x803F0F3C, 0x3EA0B605
0x803F0F44, 0x62B5B706
0x803F0F4C, 0x3EC02D98
0x803F0F34, 0x62D60005
0x803F0F3C, 0x3EE00305
0x803F0F44, 0x62F7C005
0x803F0F4C, 0x3F00C104
0x803F0F34, 0x63188803
0x803F0F3C, 0x3F2004F6
0x803F0F44, 0x633904F7
0x803F0F4C, 0x3F400489
0x803F0F34, 0x635A0305
0x803F0F3C, 0x3F60BD05
0x803F0F44, 0x637BBE04
0x803F0F4C, 0x3F808A03
0x803F0F34, 0x639C0467
0x803F0F3C, 0x3FA0045D
0x803F0F44, 0x63BD0547
0x803F0F4C, 0x3FC00305
0x803F0F34, 0x63DEC905
0x803F0F3C, 0x3FE0CC09
0x803F0F44, 0x63FF2B98
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200005
0x803F0F44, 0x62310305
0x803F0F4C, 0x3E40C905
0x803F0F34, 0x6252CC09
0x803F0F3C, 0x3E602B03
0x803F0F44, 0x627305BB
0x803F0F4C, 0x3E8005BC
0x803F0F34, 0x629404BC
0x803F0F3C, 0x3EA00305
0x803F0F44, 0x62B5BD05
0x803F0F4C, 0x3EC0BE04
0x803F0F34, 0x62D68A03
0x803F0F3C, 0x3EE005BA
0x803F0F44, 0x62F705BB
0x803F0F4C, 0x3F0004BD
0x803F0F34, 0x63180302
0x803F0F3C, 0x3F204B02
0x803F0F44, 0x63394509
0x803F0F4C, 0x3F403898
0x803F0F34, 0x635A0004
0x803F0F3C, 0x3F600305
0x803F0F44, 0x637BCA05
0x803F0F4C, 0x3F80CD04
0x803F0F34, 0x639C9B03
0x803F0F3C, 0x3FA005CB
0x803F0F44, 0x63BD05CE
0x803F0F4C, 0x3FC0049E
0x803F0F34, 0x63DE0304
0x803F0F3C, 0x3FE0ED04
0x803F0F44, 0x63FFEE04
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209D03
0x803F0F44, 0x623104EA
0x803F0F4C, 0x3E4004EB
0x803F0F34, 0x625204A0
0x803F0F3C, 0x3E609800
0x803F0F44, 0x62730403
0x803F0F4C, 0x3E8005CB
0x803F0F34, 0x629405CE
0x803F0F3C, 0x3EA0049E
0x803F0F44, 0x62B50304
0x803F0F4C, 0x3EC0F904
0x803F0F34, 0x62D6FA04
0x803F0F3C, 0x3EE0A103
0x803F0F44, 0x62F704EA
0x803F0F4C, 0x3F0004EB
0x803F0F34, 0x631804A0
0x803F0F3C, 0x3F200304
0x803F0F44, 0x6339E704
0x803F0F4C, 0x3F40E805
0x803F0F34, 0x635A4398
0x803F0F3C, 0x3F600004
0x803F0F44, 0x637B0305
0x803F0F4C, 0x3F809605
0x803F0F34, 0x639C9706
0x803F0F3C, 0x3FA08003
0x803F0F44, 0x63BD0594
0x803F0F4C, 0x3FC00595
0x803F0F34, 0x63DE067D
0x803F0F3C, 0x3FE00305
0x803F0F44, 0x63FF7605
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E207706
0x803F0F44, 0x62318103
0x803F0F4C, 0x3E400577
0x803F0F34, 0x62520578
0x803F0F3C, 0x3E600683
0x803F0F44, 0x62739800
0x803F0F4C, 0x3E800503
0x803F0F34, 0x6294058E
0x803F0F3C, 0x3EA0058F
0x803F0F44, 0x62B5066F
0x803F0F4C, 0x3EC00305
0x803F0F34, 0x62D67C05
0x803F0F3C, 0x3EE07D06
0x803F0F44, 0x62F76E03
0x803F0F4C, 0x3F00058F
0x803F0F34, 0x63180590
0x803F0F3C, 0x3F200677
0x803F0F44, 0x63390305
0x803F0F4C, 0x3F40C205
0x803F0F34, 0x635AC306
0x803F0F3C, 0x3F607803
0x803F0F44, 0x637B0591
0x803F0F4C, 0x3F800592
0x803F0F34, 0x639C0679
0x803F0F3C, 0x3FA09800
0x803F0F44, 0x63BD0503
0x803F0F4C, 0x3FC0057C
0x803F0F34, 0x63DE057D
0x803F0F3C, 0x3FE0066E
0x803F0F44, 0x63FF0305
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E208E05
0x803F0F44, 0x62318F06
0x803F0F4C, 0x3E406F03
0x803F0F34, 0x6252057D
0x803F0F3C, 0x3E60057E
0x803F0F44, 0x6273066D
0x803F0F4C, 0x3E800305
0x803F0F34, 0x62948C05
0x803F0F3C, 0x3EA08D06
0x803F0F44, 0x62B57103
0x803F0F4C, 0x3EC0057F
0x803F0F34, 0x62D60580
0x803F0F3C, 0x3EE00670
0x803F0F44, 0x62F79800
0x803F0F4C, 0x3F000803
0x803F0F34, 0x6318056B
0x803F0F3C, 0x3F20056C
0x803F0F44, 0x63390499
0x803F0F4C, 0x3F400305
0x803F0F34, 0x635AB105
0x803F0F3C, 0x3F60B204
0x803F0F44, 0x637B9A03
0x803F0F4C, 0x3F8005B3
0x803F0F34, 0x639C05B4
0x803F0F3C, 0x3FA0049B
0x803F0F44, 0x63BD0305
0x803F0F4C, 0x3FC0B005
0x803F0F34, 0x63DEB104
0x803F0F3C, 0x3FE09D03
0x803F0F44, 0x63FF05B2
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2005B3
0x803F0F44, 0x6231049E
0x803F0F4C, 0x3E400305
0x803F0F34, 0x6252AF05
0x803F0F3C, 0x3E60B004
0x803F0F44, 0x6273A003
0x803F0F4C, 0x3E800547
0x803F0F34, 0x62940548
0x803F0F3C, 0x3EA004A1
0x803F0F44, 0x62B50305
0x803F0F4C, 0x3EC04505
0x803F0F34, 0x62D64605
0x803F0F3C, 0x3EE04398
0x803F0F44, 0x62F70004
0x803F0F4C, 0x3F000302
0x803F0F34, 0x63180301
0x803F0F3C, 0x3F20FE04
0x803F0F44, 0x63393C03
0x803F0F4C, 0x3F4005BE
0x803F0F34, 0x635A05BF
0x803F0F3C, 0x3F60043C
0x803F0F44, 0x637B0302
0x803F0F4C, 0x3F800101
0x803F0F34, 0x639CFC04
0x803F0F3C, 0x3FA03C03
0x803F0F44, 0x63BD020A
0x803F0F4C, 0x3FC00205
0x803F0F34, 0x63DE043C
0x803F0F3C, 0x3FE09800
0x803F0F44, 0x63FF0403
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2005BE
0x803F0F44, 0x623105BF
0x803F0F4C, 0x3E40043C
0x803F0F34, 0x62520302
0x803F0F3C, 0x3E600301
0x803F0F44, 0x6273FE04
0x803F0F4C, 0x3E803C03
0x803F0F34, 0x62940472
0x803F0F3C, 0x3EA00468
0x803F0F44, 0x62B5043C
0x803F0F4C, 0x3EC00302
0x803F0F34, 0x62D60502
0x803F0F3C, 0x3EE00004
0x803F0F44, 0x62F73C98
0x803F0F4C, 0x3F000005
0x803F0F34, 0x63180305
0x803F0F3C, 0x3F201405
0x803F0F44, 0x63391506
0x803F0F4C, 0x3F402D03
0x803F0F34, 0x635A04DB
0x803F0F3C, 0x3F6004DD
0x803F0F44, 0x637B062D
0x803F0F4C, 0x3F800304
0x803F0F34, 0x639CFE04
0x803F0F3C, 0x3FA0FF06
0x803F0F44, 0x63BD2D03
0x803F0F4C, 0x3FC004DC
0x803F0F34, 0x63DE04DE
0x803F0F3C, 0x3FE0062D
0x803F0F44, 0x63FF0303
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20D103
0x803F0F44, 0x6231C706
0x803F0F4C, 0x3E402D98
0x803F0F34, 0x62520004
0x803F0F3C, 0x3E600302
0x803F0F44, 0x6273FB02
0x803F0F4C, 0x3E80F102
0x803F0F34, 0x6294BA03
0x803F0F3C, 0x3EA002E9
0x803F0F44, 0x62B502E0
0x803F0F4C, 0x3EC00314
0x803F0F34, 0x62D60302
0x803F0F3C, 0x3EE0F402
0x803F0F44, 0x62F7EA02
0x803F0F4C, 0x3F00BA03
0x803F0F34, 0x631802E8
0x803F0F3C, 0x3F2002DF
0x803F0F44, 0x633902C4
0x803F0F4C, 0x3F409800
0x803F0F34, 0x635A0403
0x803F0F3C, 0x3F6002E9
0x803F0F44, 0x637B02E0
0x803F0F4C, 0x3F800314
0x803F0F34, 0x639C0302
0x803F0F3C, 0x3FA0FB02
0x803F0F44, 0x63BDF102
0x803F0F4C, 0x3FC0BA03
0x803F0F34, 0x63DE02EB
0x803F0F3C, 0x3FE002E1
0x803F0F44, 0x63FF0314
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200302
0x803F0F44, 0x6231EE02
0x803F0F4C, 0x3E40E402
0x803F0F34, 0x6252C498
0x803F0F3C, 0x3E600006
0x803F0F44, 0x62730305
0x803F0F4C, 0x3E80CA05
0x803F0F34, 0x6294CD06
0x803F0F3C, 0x3EA05003
0x803F0F44, 0x62B5059E
0x803F0F4C, 0x3EC0059F
0x803F0F34, 0x62D60652
0x803F0F3C, 0x3EE00305
0x803F0F44, 0x62F7CB05
0x803F0F4C, 0x3F00CE06
0x803F0F34, 0x63185103
0x803F0F3C, 0x3F20059D
0x803F0F44, 0x6339059E
0x803F0F4C, 0x3F400654
0x803F0F34, 0x635A0304
0x803F0F3C, 0x3F60F904
0x803F0F44, 0x637BFA06
0x803F0F4C, 0x3F804D03
0x803F0F34, 0x639C04F7
0x803F0F3C, 0x3FA004F8
0x803F0F44, 0x63BD065A
0x803F0F4C, 0x3FC09800
0x803F0F34, 0x63DE0403
0x803F0F3C, 0x3FE004B9
0x803F0F44, 0x63FF04BB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2004AE
0x803F0F44, 0x62310303
0x803F0F4C, 0x3E40A603
0x803F0F34, 0x62529C05
0x803F0F3C, 0x3E604603
0x803F0F44, 0x627305C7
0x803F0F4C, 0x3E8005C8
0x803F0F34, 0x629408C4
0x803F0F3C, 0x3EA00305
0x803F0F44, 0x62B5C605
0x803F0F4C, 0x3EC0C705
0x803F0F34, 0x62D64498
0x803F0F3C, 0x3EE00004
0x803F0F44, 0x62F70303
0x803F0F4C, 0x3F00A603
0x803F0F34, 0x63189C05
0x803F0F3C, 0x3F204603
0x803F0F44, 0x633904B9
0x803F0F4C, 0x3F4004BB
0x803F0F34, 0x635A04AE
0x803F0F3C, 0x3F600305
0x803F0F44, 0x637BAC05
0x803F0F4C, 0x3F80AD09
0x803F0F34, 0x639C2F03
0x803F0F3C, 0x3FA005AB
0x803F0F44, 0x63BD05AC
0x803F0F4C, 0x3FC004AF
0x803F0F34, 0x63DE9800
0x803F0F3C, 0x3FE00403
0x803F0F44, 0x63FF05AB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2005AC
0x803F0F44, 0x623104AF
0x803F0F4C, 0x3E400304
0x803F0F34, 0x6252B904
0x803F0F3C, 0x3E60BB04
0x803F0F44, 0x6273AE03
0x803F0F4C, 0x3E8005AA
0x803F0F34, 0x629405AB
0x803F0F3C, 0x3EA004B0
0x803F0F44, 0x62B50304
0x803F0F4C, 0x3EC0BB04
0x803F0F34, 0x62D6BD09
0x803F0F3C, 0x3EE03698
0x803F0F44, 0x62F70004
0x803F0F4C, 0x3F000004
0x803F0F34, 0x63189F04
0x803F0F3C, 0x3F20A100
0x803F0F44, 0x6339BA00
0x803F0F4C, 0x3F400480
0x803F0F34, 0x635A0476
0x803F0F3C, 0x3F6000BC
0x803F0F44, 0x637B0004
0x803F0F4C, 0x3F801004
0x803F0F34, 0x639C0600
0x803F0F3C, 0x3FA0B400
0x803F0F44, 0x63BD0412
0x803F0F4C, 0x3FC00408
0x803F0F34, 0x63DE00BD
0x803F0F3C, 0x3FE09800
0x803F0F44, 0x63FF0600
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200480
0x803F0F44, 0x62310476
0x803F0F4C, 0x3E4000BC
0x803F0F34, 0x62520004
0x803F0F3C, 0x3E609F04
0x803F0F44, 0x6273A100
0x803F0F4C, 0x3E80BA00
0x803F0F34, 0x6294047E
0x803F0F3C, 0x3EA00474
0x803F0F44, 0x62B500B0
0x803F0F4C, 0x3EC00004
0x803F0F34, 0x62D6A004
0x803F0F3C, 0x3EE0A200
0x803F0F44, 0x62F7AF00
0x803F0F4C, 0x3F00047D
0x803F0F34, 0x63180473
0x803F0F3C, 0x3F2000AE
0x803F0F44, 0x63390004
0x803F0F4C, 0x3F407904
0x803F0F34, 0x635A6F00
0x803F0F3C, 0x3F60F298
0x803F0F44, 0x637B0004
0x803F0F4C, 0x3F800300
0x803F0F34, 0x639C5C00
0x803F0F3C, 0x3FA05E02
0x803F0F44, 0x63BD2603
0x803F0F4C, 0x3FC005CC
0x803F0F34, 0x63DE05CF
0x803F0F3C, 0x3FE00228
0x803F0F44, 0x63FF0300
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205B00
0x803F0F44, 0x62315D02
0x803F0F4C, 0x3E402603
