0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA09B8C
0x803F0F44, 0x62B52904
0x803F0F4C, 0x3EC015A5
0x803F0F3C, 0x62D652DC
0x803F0F44, 0x3EE072E9
0x803F0F4C, 0x62F720E2
0x803F0F3C, 0x3F007E46
0x803F0F44, 0x6318541C
0x803F0F4C, 0x3F20834B
0x803F0F3C, 0x633930C3
0x803F0F44, 0x3F40105F
0x803F0F4C, 0x635A1F95
0x803F0F3C, 0x3F609B8C
0x803F0F44, 0x637B4124
0x803F0F4C, 0x3F8006D6
0x803F0F3C, 0x639CD716
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0AC0D
0x803F0F44, 0x63BD41A5
0x803F0F4C, 0x3FC02139
0x803F0F3C, 0x63DE3D1D
0x803F0F44, 0x3FE0B3AD
0x803F0F4C, 0x63FF3943
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60555F
0x803F0F4C, 0x62735040
0x803F0F3C, 0x3E80DDB5
0x803F0F44, 0x6294A3AC
0x803F0F4C, 0x3EA0D2C3
0x803F0F3C, 0x62B54440
0x803F0F44, 0x3EC0BC70
0x803F0F4C, 0x62D651C6
0x803F0F3C, 0x3EE017B9
0x803F0F44, 0x62F73E14
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00936C
0x803F0F44, 0x63183924
0x803F0F4C, 0x3F204429
0x803F0F3C, 0x63397D71
0x803F0F44, 0x3F40AC2D
0x803F0F4C, 0x635A28E2
0x803F0F3C, 0x3F601400
0x803F0F44, 0x637B9E55
0x803F0F4C, 0x3F809BCD
0x803F0F3C, 0x639C18C3
0x803F0F44, 0x3FA04209
0x803F0F4C, 0x63BD0589
0x803F0F3C, 0x3FC051E5
0x803F0F44, 0x63DE18A2
0x803F0F4C, 0x3FE05CD7
0x803F0F3C, 0x63FFD76D
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E609329
0x803F0F44, 0x62733923
0x803F0F4C, 0x3E80475C
0x803F0F3C, 0x62949052
0x803F0F44, 0x3EA09B47
0x803F0F4C, 0x62B55144
0x803F0F3C, 0x3EC05C26
0x803F0F44, 0x62D6A704
0x803F0F4C, 0x3EE0A2E9
0x803F0F3C, 0x62F759A4
0x803F0F44, 0x3F004922
0x803F0F4C, 0x63180EC2
0x803F0F3C, 0x3F20A36A
0x803F0F44, 0x633940C2
0x803F0F4C, 0x3F400435
0x803F0F3C, 0x635AA5F0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F609BAC
0x803F0F44, 0x637B5185
0x803F0F4C, 0x3F80241D
0x803F0F3C, 0x639C5756
0x803F0F44, 0x3FA08B0A
0x803F0F4C, 0x63BD4944
0x803F0F3C, 0x3FC0A936
0x803F0F44, 0x63DE1038
0x803F0F4C, 0x3FE083CD
0x803F0F3C, 0x63FF4924
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E607C42
0x803F0F4C, 0x62734088
0x803F0F3C, 0x3E80830A
0x803F0F44, 0x62944165
0x803F0F4C, 0x3EA02867
0x803F0F3C, 0x62B58DC1
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0A3ED
0x803F0F44, 0x62D63103
0x803F0F4C, 0x3EE05C02
0x803F0F3C, 0x62F7F165
0x803F0F44, 0x3F00936B
0x803F0F4C, 0x631828E3
0x803F0F3C, 0x3F20090C
0x803F0F44, 0x63392554
0x803F0F4C, 0x3F40936B
0x803F0F3C, 0x635A20C2
0x803F0F44, 0x3F60A352
0x803F0F4C, 0x637B5640
0x803F0F3C, 0x3F80C532
0x803F0F44, 0x639C5A06
0x803F0F4C, 0x3FA07600
0x803F0F3C, 0x63BD8097
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A368
0x803F0F44, 0x63DE51C5
0x803F0F4C, 0x3FE0577F
0x803F0F3C, 0x63FF0594
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608B4B
0x803F0F4C, 0x62733144
0x803F0F3C, 0x3E805B19
0x803F0F44, 0x62940D14
0x803F0F4C, 0x3EA0B470
0x803F0F3C, 0x62B528E3
0x803F0F44, 0x3EC09717
0x803F0F4C, 0x62D6D515
0x803F0F3C, 0x3EE062A9
0x803F0F44, 0x62F71882
0x803F0F4C, 0x3F005155
0x803F0F3C, 0x63185552
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20DDF7
0x803F0F44, 0x63393144
0x803F0F4C, 0x3F40D0D4
0x803F0F3C, 0x635A54D4
0x803F0F44, 0x3F60BCD2
0x803F0F4C, 0x637B3144
0x803F0F3C, 0x3F80010B
0x803F0F44, 0x639C080A
0x803F0F4C, 0x3FA0C512
0x803F0F3C, 0x63BD7206
0x803F0F44, 0x3FC05456
0x803F0F4C, 0x63DE577F
0x803F0F3C, 0x3FE0D5F7
0x803F0F44, 0x63FF938C
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600D09
0x803F0F4C, 0x62730903
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80A46F
0x803F0F44, 0x62944963
0x803F0F4C, 0x3EA05955
0x803F0F3C, 0x62B50013
0x803F0F44, 0x3EC0C574
0x803F0F4C, 0x62D67AA9
0x803F0F3C, 0x3EE09C94
0x803F0F44, 0x62F72043
0x803F0F4C, 0x3F00BC6F
0x803F0F3C, 0x63186A88
0x803F0F44, 0x3F2040C0
0x803F0F4C, 0x63396048
0x803F0F3C, 0x3F40BD13
0x803F0F44, 0x635A4984
0x803F0F4C, 0x3F607052
0x803F0F3C, 0x637B52D5
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80BCF2
0x803F0F44, 0x639C830B
0x803F0F4C, 0x3FA04289
0x803F0F3C, 0x63BD090B
0x803F0F44, 0x3FC0A3EE
0x803F0F4C, 0x63DE2945
0x803F0F3C, 0x3FE0755E
0x803F0F44, 0x63FF607A
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E609C2F
0x803F0F4C, 0x627341CB
0x803F0F3C, 0x3E800000
0x803F0F44, 0x6294A9E5
0x803F0F4C, 0x3EA09BAE
0x803F0F3C, 0x62B5294A
0x803F0F44, 0x3EC0A072
0x803F0F4C, 0x62D654D5
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0ABCD
0x803F0F44, 0x62F749A6
0x803F0F4C, 0x3F00569E
0x803F0F3C, 0x63183301
0x803F0F44, 0x3F20936B
0x803F0F4C, 0x63393145
0x803F0F3C, 0x3F404848
0x803F0F44, 0x635A6342
0x803F0F4C, 0x3F608B0B
0x803F0F3C, 0x637B2969
0x803F0F44, 0x3F80293D
0x803F0F4C, 0x639C8557
0x803F0F3C, 0x3FA0B4F2
0x803F0F44, 0x63BD3987
0x803F0F4C, 0x3FC05614
0x803F0F3C, 0x63DE64D0
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0DD93
0x803F0F44, 0x63FFB3A4
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600D01
0x803F0F4C, 0x627309B9
0x803F0F3C, 0x3E80B42D
0x803F0F44, 0x629451E5
0x803F0F4C, 0x3EA04256
0x803F0F3C, 0x62B5C03F
0x803F0F44, 0x3EC0CD12
0x803F0F4C, 0x62D66248
0x803F0F3C, 0x3EE00006
0x803F0F44, 0x62F71802
0x803F0F4C, 0x3F00CD52
0x803F0F3C, 0x63183964
0x803F0F44, 0x3F2057D5
0x803F0F4C, 0x63393105
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40BC4E
0x803F0F44, 0x635A51A5
0x803F0F4C, 0x3F601005
0x803F0F3C, 0x637B07C6
0x803F0F44, 0x3F808B0A
0x803F0F4C, 0x639C20C2
0x803F0F3C, 0x3FA01517
0x803F0F44, 0x63BD5D54
0x803F0F4C, 0x3FC08B6A
0x803F0F3C, 0x63DE2903
0x803F0F44, 0x3FE09657
0x803F0F4C, 0x63FF87C0
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60C4D1
0x803F0F4C, 0x62732903
0x803F0F3C, 0x3E805860
0x803F0F44, 0x6294C000
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0CD12
0x803F0F44, 0x62B56A89
0x803F0F4C, 0x3EC09043
0x803F0F3C, 0x62D68F0D
0x803F0F44, 0x3EE0CD12
0x803F0F4C, 0x62F772A9
0x803F0F3C, 0x3F005E07
0x803F0F44, 0x63184380
0x803F0F4C, 0x3F20BCF2
0x803F0F3C, 0x633982A9
0x803F0F44, 0x3F403D11
0x803F0F4C, 0x635AE8EB
0x803F0F3C, 0x3F60BCF2
0x803F0F44, 0x637B49C6
0x803F0F4C, 0x3F8090D8
0x803F0F3C, 0x639C75D5
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0936B
0x803F0F44, 0x63BD18A2
0x803F0F4C, 0x3FC0B165
0x803F0F3C, 0x63DE5515
0x803F0F44, 0x3FE09C2E
0x803F0F4C, 0x63FF2904
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E604148
0x803F0F4C, 0x627341C3
0x803F0F3C, 0x3E80BC90
0x803F0F44, 0x62941062
0x803F0F4C, 0x3EA00509
0x803F0F3C, 0x62B50109
0x803F0F44, 0x3EC0B42E
0x803F0F4C, 0x62D65289
0x803F0F3C, 0x3EE02DB5
0x803F0F44, 0x62F77574
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00A36C
0x803F0F44, 0x63182125
0x803F0F4C, 0x3F20D474
0x803F0F3C, 0x6339555F
0x803F0F44, 0x3F4082EA
0x803F0F4C, 0x635A18E4
0x803F0F3C, 0x3F600905
0x803F0F44, 0x637B1D5E
0x803F0F4C, 0x3F80C532
0x803F0F3C, 0x639C5207
0x803F0F44, 0x3FA04102
0x803F0F4C, 0x63BD3300
0x803F0F3C, 0x3FC09C11
0x803F0F44, 0x63DE3124
0x803F0F4C, 0x3FE05567
0x803F0F3C, 0x63FF4360
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60A451
0x803F0F44, 0x62732104
0x803F0F4C, 0x3E805556
0x803F0F3C, 0x6294CD01
0x803F0F44, 0x3EA05249
0x803F0F4C, 0x62B51061
0x803F0F3C, 0x3EC0129D
0x803F0F44, 0x62D61C95
0x803F0F4C, 0x3EE0AC70
0x803F0F3C, 0x62F73A2A
0x803F0F44, 0x3F00BD56
0x803F0F4C, 0x6318C140
0x803F0F3C, 0x3F20BCB2
0x803F0F44, 0x63393144
0x803F0F4C, 0x3F40555F
0x803F0F3C, 0x635A58D0
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60C4D0
0x803F0F44, 0x637B4229
0x803F0F4C, 0x3F807545
0x803F0F3C, 0x639C4A40
0x803F0F44, 0x3FA0B40D
0x803F0F4C, 0x63BD5185
0x803F0F3C, 0x3FC01D1C
0x803F0F44, 0x63DE1A10
0x803F0F4C, 0x3FE0C4F1
0x803F0F3C, 0x63FF6A68
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60CA40
0x803F0F4C, 0x62732016
0x803F0F3C, 0x3E809B8B
0x803F0F44, 0x62944143
0x803F0F4C, 0x3EA01814
0x803F0F3C, 0x62B594D4
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC08B2B
0x803F0F44, 0x62D63103
0x803F0F4C, 0x3EE01521
0x803F0F3C, 0x62F79028
0x803F0F44, 0x3F00A3ED
0x803F0F4C, 0x63186227
0x803F0F3C, 0x3F201A1C
0x803F0F44, 0x63390C8E
0x803F0F4C, 0x3F4082C9
0x803F0F3C, 0x635A3103
0x803F0F44, 0x3F609A17
0x803F0F4C, 0x637B109F
0x803F0F3C, 0x3F809349
0x803F0F44, 0x639C10E6
0x803F0F4C, 0x3FA08141
0x803F0F3C, 0x63BD0155
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0B40E
0x803F0F44, 0x63DE4124
0x803F0F4C, 0x3FE0505E
0x803F0F3C, 0x63FF7B50
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B44F
0x803F0F4C, 0x62732968
0x803F0F3C, 0x3E802408
0x803F0F44, 0x6294181C
0x803F0F4C, 0x3EA0BCF2
0x803F0F3C, 0x62B53949
0x803F0F44, 0x3EC06072
0x803F0F4C, 0x62D65250
0x803F0F3C, 0x3EE029AC
0x803F0F44, 0x62F710A7
0x803F0F4C, 0x3F0053E9
0x803F0F3C, 0x63183141
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20D5B6
0x803F0F44, 0x63399329
0x803F0F4C, 0x3F404040
0x803F0F3C, 0x635A4042
0x803F0F44, 0x3F60BCF2
0x803F0F4C, 0x637B5207
0x803F0F3C, 0x3F801739
0x803F0F44, 0x639C0535
0x803F0F4C, 0x3FA0D595
0x803F0F3C, 0x63BD9B6C
0x803F0F44, 0x3FC040C2
0x803F0F4C, 0x63DEC2C2
0x803F0F3C, 0x3FE08B6B
0x803F0F44, 0x63FF2924
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A416
0x803F0F4C, 0x62733637
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80A4D1
0x803F0F44, 0x629449E6
0x803F0F4C, 0x3EA08A8F
0x803F0F3C, 0x62B5C141
0x803F0F44, 0x3EC0832A
0x803F0F4C, 0x62D620C3
0x803F0F3C, 0x3EE05B5D
0x803F0F44, 0x62F75404
0x803F0F4C, 0x3F009C90
0x803F0F3C, 0x631859E5
0x803F0F44, 0x3F200907
0x803F0F4C, 0x6339B556
0x803F0F3C, 0x3F40C46F
0x803F0F44, 0x635A6206
0x803F0F4C, 0x3F608101
0x803F0F3C, 0x637B0816
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80BC6F
0x803F0F44, 0x639C3964
0x803F0F4C, 0x3FA05C02
0x803F0F3C, 0x63BD2F55
0x803F0F44, 0x3FC0940D
0x803F0F4C, 0x63DE2924
0x803F0F3C, 0x3FE0030D
0x803F0F44, 0x63FFE969
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60C4D2
0x803F0F4C, 0x627328C2
0x803F0F3C, 0x3E8055D5
0x803F0F44, 0x62945774
0x803F0F4C, 0x3EA0A3ED
0x803F0F3C, 0x62B520A2
0x803F0F44, 0x3EC06909
0x803F0F4C, 0x62D60D07
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0732B
0x803F0F44, 0x62F739A6
0x803F0F4C, 0x3F0023B0
0x803F0F3C, 0x6318BF95
0x803F0F44, 0x3F20C4F2
0x803F0F4C, 0x63393965
0x803F0F3C, 0x3F40EDD0
0x803F0F44, 0x635A4A40
0x803F0F4C, 0x3F60B4F3
0x803F0F3C, 0x637B2903
0x803F0F44, 0x3F80D556
0x803F0F4C, 0x639C5C50
0x803F0F3C, 0x3FA0AC50
0x803F0F44, 0x63BD20E3
0x803F0F4C, 0x3FC00101
0x803F0F3C, 0x63DE97B4
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0D573
0x803F0F44, 0x63FF834B
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E606845
0x803F0F4C, 0x62733C50
0x803F0F3C, 0x3E80C534
0x803F0F44, 0x62945A05
0x803F0F4C, 0x3EA0080D
0x803F0F3C, 0x62B52527
0x803F0F44, 0x3EC0CD75
0x803F0F4C, 0x62D68B4C
0x803F0F3C, 0x3EE040C0
0x803F0F44, 0x62F7C97D
0x803F0F4C, 0x3F00BD75
0x803F0F3C, 0x63185A69
0x803F0F44, 0x3F206D01
0x803F0F4C, 0x633901E9
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40C534
0x803F0F44, 0x635A49E6
0x803F0F4C, 0x3F600583
0x803F0F3C, 0x637B7070
0x803F0F44, 0x3F80A3ED
0x803F0F4C, 0x639C30E2
0x803F0F3C, 0x3FA05539
0x803F0F44, 0x63BD802D
0x803F0F4C, 0x3FC0A450
0x803F0F3C, 0x63DE2966
0x803F0F44, 0x3FE0A86C
0x803F0F4C, 0x63FF7250
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B471
0x803F0F4C, 0x627359C5
0x803F0F3C, 0x3E800B0B
0x803F0F44, 0x62940929
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0A40D
0x803F0F44, 0x62B56A26
0x803F0F4C, 0x3EC0A555
0x803F0F3C, 0x62D64170
0x803F0F44, 0x3EE0DE18
0x803F0F4C, 0x62F7C4B1
0x803F0F3C, 0x3F000909
0x803F0F44, 0x63180909
0x803F0F4C, 0x3F20CC6E
0x803F0F3C, 0x633941A6
0x803F0F44, 0x3F40FD55
0x803F0F4C, 0x635A5515
0x803F0F3C, 0x3F60DDD7
0x803F0F44, 0x637BBCB1
0x803F0F4C, 0x3F808343
0x803F0F3C, 0x639C4103
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA07AA8
0x803F0F44, 0x63BD28A1
0x803F0F4C, 0x3FC09295
0x803F0F3C, 0x63DE3D15
0x803F0F44, 0x3FE0BCF2
0x803F0F4C, 0x63FF6A27
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605560
0x803F0F4C, 0x62734BB0
0x803F0F3C, 0x3E80A38B
0x803F0F44, 0x62946267
0x803F0F4C, 0x3EA014EC
0x803F0F3C, 0x62B5852D
0x803F0F44, 0x3EC07537
0x803F0F4C, 0x62D63944
0x803F0F3C, 0x3EE08040
0x803F0F44, 0x62F77097
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00A470
0x803F0F44, 0x63184166
0x803F0F4C, 0x3F205557
0x803F0F3C, 0x63399725
0x803F0F44, 0x3F40B4B6
0x803F0F4C, 0x635A4A0E
0x803F0F3C, 0x3F605151
0x803F0F44, 0x637B716F
0x803F0F4C, 0x3F808D15
0x803F0F3C, 0x639C4166
0x803F0F44, 0x3FA03505
0x803F0F4C, 0x63BD9D44
0x803F0F3C, 0x3FC08BD2
0x803F0F44, 0x63DE520D
0x803F0F4C, 0x3FE06749
0x803F0F3C, 0x63FF5334
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60BCF4
0x803F0F44, 0x627349EC
0x803F0F4C, 0x3E805549
0x803F0F3C, 0x6294D8D0
0x803F0F44, 0x3EA0D554
0x803F0F4C, 0x62B54188
