0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105E4C
0x803F0F44, 0x3E200800
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E406773
0x803F0F3C, 0x62526933
0x803F0F44, 0x3E6001B6
0x803F0F4C, 0x6273012B
0x803F0F34, 0x3E800050
0x803F0F3C, 0x62940050
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50400
0x803F0F34, 0x3EC00B02
0x803F0F3C, 0x62D60D66
0x803F0F44, 0x3EE05F67
0x803F0F4C, 0x62F76D5F
0x803F0F34, 0x3F007368
0x803F0F3C, 0x63186970
0x803F0F44, 0x3F202E62
0x803F0F4C, 0x63397469
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0F00
0x803F0F44, 0x3F600500
0x803F0F4C, 0x637B0014
0x803F0F34, 0x3F8000D9
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0B400
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0B400
0x803F0F4C, 0x63FFA3DC
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105E88
0x803F0F44, 0x3E20FF00
0x803F0F4C, 0x6231009C
0x803F0F34, 0x3E40FF00
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E605049
0x803F0F4C, 0x62734331
0x803F0F34, 0x3E800000
0x803F0F3C, 0x6294004C
0x803F0F44, 0x3EA00800
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC06773
0x803F0F3C, 0x62D66932
0x803F0F44, 0x3EE001C2
0x803F0F4C, 0x62F70095
0x803F0F34, 0x3F000050
0x803F0F3C, 0x63180050
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390400
0x803F0F34, 0x3F400B02
0x803F0F3C, 0x635A0D66
0x803F0F44, 0x3F605F67
0x803F0F4C, 0x637B6D5F
0x803F0F34, 0x3F807368
0x803F0F3C, 0x639C6970
0x803F0F44, 0x3FA02E62
0x803F0F4C, 0x63BD7469
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0F00
0x803F0F44, 0x3FE00500
0x803F0F4C, 0x63FF0014
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105EC4
0x803F0F44, 0x3E2000D9
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60B400
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80B400
0x803F0F3C, 0x6294A3DC
0x803F0F44, 0x3EA0FF00
0x803F0F4C, 0x62B5009C
0x803F0F34, 0x3EC0FF00
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318004C
0x803F0F44, 0x3F200800
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406773
0x803F0F3C, 0x635A6931
0x803F0F44, 0x3F600144
0x803F0F4C, 0x637B005B
0x803F0F34, 0x3F800050
0x803F0F3C, 0x639C0050
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0400
0x803F0F34, 0x3FC00B02
0x803F0F3C, 0x63DE0D66
0x803F0F44, 0x3FE05F67
0x803F0F4C, 0x63FF6D5F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105F00
0x803F0F44, 0x3E207368
0x803F0F4C, 0x62316970
0x803F0F34, 0x3E402E62
0x803F0F3C, 0x62527469
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730F00
0x803F0F34, 0x3E800500
0x803F0F3C, 0x62940014
0x803F0F44, 0x3EA000D9
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0B400
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00B400
0x803F0F3C, 0x6318A3DC
0x803F0F44, 0x3F20FF00
0x803F0F4C, 0x6339009C
0x803F0F34, 0x3F40FF00
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F605049
0x803F0F4C, 0x637B4331
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0044
0x803F0F44, 0x3FA00601
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC06B7A
0x803F0F3C, 0x63DE3035
0x803F0F44, 0x3FE00140
0x803F0F4C, 0x63FF0040
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105F3C
0x803F0F44, 0x3E200008
0x803F0F4C, 0x62310008
0x803F0F34, 0x3E400B02
0x803F0F3C, 0x62520962
0x803F0F44, 0x3E606C61
0x803F0F4C, 0x6273636B
0x803F0F34, 0x3E802E62
0x803F0F3C, 0x62947469
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50F00
0x803F0F34, 0x3EC00A00
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE000FF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F2000FF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F4000FF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F6000FF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA04247
0x803F0F4C, 0x63BD4E31
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0008
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105F78
0x803F0F44, 0x3E200000
0x803F0F4C, 0x6231003C
0x803F0F34, 0x3E400901
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E606B7A
0x803F0F4C, 0x62733031
0x803F0F34, 0x3E80FFD2
0x803F0F3C, 0x62940092
0x803F0F44, 0x3EA00060
0x803F0F4C, 0x62B50060
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60460
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F70D66
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F207368
0x803F0F4C, 0x63396970
0x803F0F34, 0x3F402E62
0x803F0F3C, 0x635A7469
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0F00
0x803F0F34, 0x3F800500
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00036
0x803F0F4C, 0x63BD1C00
0x803F0F34, 0x3FC0FF00
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105FB4
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310040
0x803F0F34, 0x3E400901
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E606B7A
0x803F0F4C, 0x62733236
0x803F0F34, 0x3E80FF1F
0x803F0F3C, 0x6294015C
0x803F0F44, 0x3EA00030
0x803F0F4C, 0x62B5000E
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60082
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F71266
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F206B61
0x803F0F4C, 0x63397A61
0x803F0F34, 0x3F407269
0x803F0F3C, 0x635A5F30
0x803F0F44, 0x3F60322E
0x803F0F4C, 0x637B6274
0x803F0F34, 0x3F806900
0x803F0F3C, 0x639C000F
0x803F0F44, 0x3FA00005
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DECDA7
0x803F0F44, 0x3FE040FF
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105FF0
0x803F0F44, 0x3E205049
0x803F0F4C, 0x62314331
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520040
0x803F0F44, 0x3E600901
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E806B7A
0x803F0F3C, 0x62943235
0x803F0F44, 0x3EA0FF31
0x803F0F4C, 0x62B50048
0x803F0F34, 0x3EC0003F
0x803F0F3C, 0x62D60013
0x803F0F44, 0x3EE00014
0x803F0F4C, 0x62F70080
0x803F0F34, 0x3F000702
0x803F0F3C, 0x63181266
0x803F0F44, 0x3F205F67
0x803F0F4C, 0x63396D5F
0x803F0F34, 0x3F406B61
0x803F0F3C, 0x635A7A61
0x803F0F44, 0x3F607269
0x803F0F4C, 0x637B5F30
0x803F0F34, 0x3F80322E
0x803F0F3C, 0x639C6274
0x803F0F44, 0x3FA06900
0x803F0F4C, 0x63BD000F
0x803F0F34, 0x3FC00005
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FFAE8C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210602C
0x803F0F44, 0x3E2040FF
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273003C
0x803F0F34, 0x3E800901
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06B7A
0x803F0F4C, 0x62B53234
0x803F0F34, 0x3EC000BD
0x803F0F3C, 0x62D600BC
0x803F0F44, 0x3EE00033
0x803F0F4C, 0x62F70004
0x803F0F34, 0x3F00001E
0x803F0F3C, 0x63180082
0x803F0F44, 0x3F200702
0x803F0F4C, 0x63391067
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606D6F
0x803F0F4C, 0x637B6A69
0x803F0F34, 0x3F805F30
0x803F0F3C, 0x639C312E
0x803F0F44, 0x3FA06274
0x803F0F4C, 0x63BD6900
0x803F0F34, 0x3FC0000F
0x803F0F3C, 0x63DE0005
0x803F0F44, 0x3FE08841
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106068
0x803F0F44, 0x3E203A15
0x803F0F4C, 0x623100FF
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273003C
0x803F0F34, 0x3E800901
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06B7A
0x803F0F4C, 0x62B53233
0x803F0F34, 0x3EC000B1
0x803F0F3C, 0x62D600A8
0x803F0F44, 0x3EE00033
0x803F0F4C, 0x62F70008
0x803F0F34, 0x3F00001E
0x803F0F3C, 0x63180082
0x803F0F44, 0x3F200702
0x803F0F4C, 0x63391067
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606D6F
0x803F0F4C, 0x637B6A69
0x803F0F34, 0x3F805F30
0x803F0F3C, 0x639C312E
0x803F0F44, 0x3FA06274
0x803F0F4C, 0x63BD6900
0x803F0F34, 0x3FC0000F
0x803F0F3C, 0x63DE0005
0x803F0F44, 0x3FE08841
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621060A4
0x803F0F44, 0x3E203A15
0x803F0F4C, 0x623100FF
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273003C
0x803F0F34, 0x3E800901
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06B7A
0x803F0F4C, 0x62B53232
0x803F0F34, 0x3EC000AD
0x803F0F3C, 0x62D600BC
0x803F0F44, 0x3EE00033
0x803F0F4C, 0x62F70004
0x803F0F34, 0x3F00001E
0x803F0F3C, 0x63180082
0x803F0F44, 0x3F200702
0x803F0F4C, 0x63391067
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606D6F
0x803F0F4C, 0x637B6A69
0x803F0F34, 0x3F805F30
0x803F0F3C, 0x639C312E
0x803F0F44, 0x3FA06274
0x803F0F4C, 0x63BD6900
0x803F0F34, 0x3FC0000F
0x803F0F3C, 0x63DE0005
0x803F0F44, 0x3FE08841
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621060E0
0x803F0F44, 0x3E203A15
0x803F0F4C, 0x623100FF
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730040
0x803F0F34, 0x3E800901
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06B7A
0x803F0F4C, 0x62B53231
0x803F0F34, 0x3EC000A9
0x803F0F3C, 0x62D60148
0x803F0F44, 0x3EE00040
0x803F0F4C, 0x62F7001D
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180080
0x803F0F44, 0x3F200702
0x803F0F4C, 0x63391266
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606B61
0x803F0F4C, 0x637B7A61
0x803F0F34, 0x3F807269
0x803F0F3C, 0x639C5F30
0x803F0F44, 0x3FA0322E
0x803F0F4C, 0x63BD6274
0x803F0F34, 0x3FC06900
0x803F0F3C, 0x63DE000F
0x803F0F44, 0x3FE00005
0x803F0F4C, 0x63FF4826
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210611C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x6231CDA7
0x803F0F34, 0x3E4040FF
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E605049
0x803F0F4C, 0x62734331
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940040
0x803F0F44, 0x3EA00901
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC06B7A
0x803F0F3C, 0x62D63230
0x803F0F44, 0x3EE00069
0x803F0F4C, 0x62F70156
0x803F0F34, 0x3F000018
0x803F0F3C, 0x63180018
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390080
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1266
0x803F0F44, 0x3F605F67
0x803F0F4C, 0x637B6D5F
0x803F0F34, 0x3F806B61
0x803F0F3C, 0x639C7A61
0x803F0F44, 0x3FA07269
0x803F0F4C, 0x63BD5F30
0x803F0F34, 0x3FC0322E
0x803F0F3C, 0x63DE6274
0x803F0F44, 0x3FE06900
0x803F0F4C, 0x63FF000F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106158
0x803F0F44, 0x3E200005
0x803F0F4C, 0x62314826
0x803F0F34, 0x3E400000
0x803F0F3C, 0x6252CDA7
0x803F0F44, 0x3E6040FF
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73139
0x803F0F34, 0x3F00FF29
0x803F0F3C, 0x631800A0
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106194
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73138
0x803F0F34, 0x3F00FF31
0x803F0F3C, 0x631800D0
0x803F0F44, 0x3F200038
0x803F0F4C, 0x6339000A
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621061D0
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310305
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C55
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73137
0x803F0F34, 0x3F00FF59
0x803F0F3C, 0x631800A8
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210620C
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73136
0x803F0F34, 0x3F00FF31
0x803F0F3C, 0x631800E8
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106248
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73135
0x803F0F34, 0x3F00FF51
0x803F0F3C, 0x631800F8
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106284
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73134
0x803F0F34, 0x3F00FFB1
0x803F0F3C, 0x63180160
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621062C0
0x803F0F44, 0x3E20000F
0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73133
0x803F0F34, 0x3F00FF71
0x803F0F3C, 0x631800C0
0x803F0F44, 0x3F20001D
0x803F0F4C, 0x63390007
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1467
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B6F6A
0x803F0F34, 0x3F80695F
0x803F0F3C, 0x639C6869
0x803F0F44, 0x3FA06B69
0x803F0F4C, 0x63BD6167
0x803F0F34, 0x3FC06574
0x803F0F3C, 0x63DE612E
0x803F0F44, 0x3FE06274
0x803F0F4C, 0x63FF6900
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621062FC
0x803F0F44, 0x3E20000F
