0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA000FF
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F0000FF
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F6000FF
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC000FF
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E4000FF
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA000FF
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F0000FF
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F6000FF
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC000FF
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E4000FF
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730002
0x803F0F4C, 0x3E80CCCC
0x803F0F34, 0x6294CCFF
0x803F0F3C, 0x3EA0FFFF
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC0014D
0x803F0F34, 0x62D66F64
0x803F0F3C, 0x3EE00100
0x803F0F44, 0x62F70302
0x803F0F4C, 0x3F000100
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390202
0x803F0F4C, 0x3F400100
0x803F0F34, 0x635AFFFF
0x803F0F3C, 0x3F600100
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CFFFF
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00200
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE03232
0x803F0F44, 0x63FF3232
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40024D
0x803F0F34, 0x62526F64
0x803F0F3C, 0x3E600104
0x803F0F44, 0x62733CFF
0x803F0F4C, 0x3E800A13
0x803F0F34, 0x62943CFF
0x803F0F3C, 0x3EA00100
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC03F00
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE03F00
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F203F80
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F403F80
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC03F80
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E803F80
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F203F80
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC03F80
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00100
0x803F0F44, 0x63FFFFFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F00
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E403F00
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E603F00
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E803F80
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA03F80
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6FFFF
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F203F80
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC03F80
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E803F80
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F203F80
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400003
0x803F0F34, 0x635A0002
0x803F0F3C, 0x3F600101
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CFFFF
0x803F0F3C, 0x3FA00080
0x803F0F44, 0x63BD0080
0x803F0F4C, 0x3FC00080
0x803F0F34, 0x63DE00FF
0x803F0F3C, 0x3FE000FF
0x803F0F44, 0x63FF00FF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000FF
0x803F0F44, 0x623100FF
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E80FFFF
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA0A05A
0x803F0F44, 0x62B500FF
0x803F0F4C, 0x3EC0034D
0x803F0F34, 0x62D66F64
0x803F0F3C, 0x3EE0FF02
0x803F0F44, 0x62F70E08
0x803F0F4C, 0x3F000F00
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200100
0x803F0F44, 0x63390707
0x803F0F4C, 0x3F400707
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600001
0x803F0F44, 0x637B00FF
0x803F0F4C, 0x3F80FF0F
0x803F0F34, 0x639C0800
0x803F0F3C, 0x3FA00F00
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00100
0x803F0F34, 0x63DE0706
0x803F0F3C, 0x3FE00407
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200001
0x803F0F44, 0x623100FF
0x803F0F4C, 0x3E40FF0F
0x803F0F34, 0x62520E08
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800100
0x803F0F34, 0x62940007
0x803F0F3C, 0x3EA00707
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00001
0x803F0F34, 0x62D600FF
0x803F0F3C, 0x3EE00001
0x803F0F44, 0x62F7FFFF
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200002
0x803F0F44, 0x6339FFFF
0x803F0F4C, 0x3F400001
0x803F0F34, 0x635A0203
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0003
0x803F0F4C, 0x3F800101
0x803F0F34, 0x639C0103
0x803F0F3C, 0x3FA00200
0x803F0F44, 0x63BD0140
0x803F0F4C, 0x3FC04120
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE044FA
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204120
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40461C
0x803F0F34, 0x62524000
0x803F0F3C, 0x3E60FFFF
0x803F0F44, 0x6273FFFF
0x803F0F4C, 0x3E800100
0x803F0F34, 0x62940101
0x803F0F3C, 0x3EA00103
0x803F0F44, 0x62B50106
0x803F0F4C, 0x3EC00109
0x803F0F34, 0x62D6010D
0x803F0F3C, 0x3EE00112
0x803F0F44, 0x62F70117
0x803F0F4C, 0x3F00011D
0x803F0F34, 0x63180124
0x803F0F3C, 0x3F200700
0x803F0F44, 0x63390107
0x803F0F4C, 0x3F4000FF
0x803F0F34, 0x635AFFFF
0x803F0F3C, 0x3F600001
0x803F0F44, 0x637B0003
0x803F0F4C, 0x3F800103
0x803F0F34, 0x639C01FF
0x803F0F3C, 0x3FA0014D
0x803F0F44, 0x63BD6F64
0x803F0F4C, 0x3FC0014D
0x803F0F34, 0x63DE6F64
0x803F0F3C, 0x3FE000FF
0x803F0F44, 0x63FFFFFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F80
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E403F80
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E603F80
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E804D6F
0x803F0F34, 0x62946465
0x803F0F3C, 0x3EA06C20
0x803F0F44, 0x62B56D61
0x803F0F4C, 0x3EC06465
0x803F0F34, 0x62D62077
0x803F0F3C, 0x3EE06974
0x803F0F44, 0x62F76820
0x803F0F4C, 0x3F005375
0x803F0F34, 0x63187065
0x803F0F3C, 0x3F204D44
0x803F0F44, 0x63394C33
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0540
0x803F0F3C, 0x3F600003
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0040
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD04E0
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0510
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0528
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231052C
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520534
0x803F0F3C, 0x3E604D6F
0x803F0F44, 0x62736465
0x803F0F4C, 0x3E806C20
0x803F0F34, 0x62946D61
0x803F0F3C, 0x3EA06465
0x803F0F44, 0x62B52077
0x803F0F4C, 0x3EC06974
0x803F0F34, 0x62D66820
0x803F0F3C, 0x3EE05375
0x803F0F44, 0x62F77065
0x803F0F4C, 0x3F007242
0x803F0F34, 0x63184D44
0x803F0F3C, 0x3F202062
0x803F0F44, 0x63397920
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0020
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0180
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0198
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0180
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0310
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0180
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204D6F
0x803F0F44, 0x62316465
0x803F0F4C, 0x3E406C20
0x803F0F34, 0x62526D61
0x803F0F3C, 0x3E606194
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800361
0x803F0F34, 0x629488E0
0x803F0F3C, 0x3EA0FC1F
0x803F0F44, 0x62B56180
0x803F0F4C, 0x3EC00001
0x803F0F34, 0x62D69561
0x803F0F3C, 0x3EE08400
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F006195
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200261
0x803F0F44, 0x63398900
0x803F0F4C, 0x3F401C07
0x803F0F34, 0x635A6181
0x803F0F3C, 0x3F600001
0x803F0F44, 0x637B9061
0x803F0F4C, 0x3F808500
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA061FE
0x803F0F44, 0x63BD03FF
0x803F0F4C, 0x3FC0FF61
0x803F0F34, 0x63DE3000
0x803F0F3C, 0x3FE0001F
0x803F0F44, 0x63FF6131
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62313F61
0x803F0F4C, 0x3E40FE03
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E606132
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800761
0x803F0F34, 0x62943300
0x803F0F3C, 0x3EA00007
0x803F0F44, 0x62B56128
0x803F0F4C, 0x3EC03C03
0x803F0F34, 0x62D6C961
0x803F0F3C, 0x3EE02900
0x803F0F44, 0x62F773C9
0x803F0F4C, 0x3F0061E2
0x803F0F34, 0x63180FF0
0x803F0F3C, 0x3F208061
0x803F0F44, 0x6339E308
0x803F0F4C, 0x3F400080
0x803F0F34, 0x635A61E4
0x803F0F3C, 0x3F600FF0
0x803F0F44, 0x637BFF61
0x803F0F4C, 0x3F80E50F
0x803F0F34, 0x639CF0FF
0x803F0F3C, 0x3FA061E6
0x803F0F44, 0x63BD0FF0
0x803F0F4C, 0x3FC0FF61
0x803F0F34, 0x63DEE70F
0x803F0F3C, 0x3FE0F0FF
0x803F0F44, 0x63FF61E0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E208FF0
0x803F0F44, 0x6231FF61
0x803F0F4C, 0x3E40E18F
0x803F0F34, 0x6252F0FF
0x803F0F3C, 0x3E6061E2
0x803F0F44, 0x62738FF0
0x803F0F4C, 0x3E80A061
0x803F0F34, 0x6294E385
0x803F0F3C, 0x3EA0A000
0x803F0F44, 0x62B561E4
0x803F0F4C, 0x3EC08FF0
0x803F0F34, 0x62D6FF61
0x803F0F3C, 0x3EE0E58F
0x803F0F44, 0x62F7F0FF
0x803F0F4C, 0x3F0061E6
0x803F0F34, 0x63188FF0
0x803F0F3C, 0x3F20FF61
0x803F0F44, 0x6339E78F
0x803F0F4C, 0x3F40F0FF
0x803F0F34, 0x635A61C0
0x803F0F3C, 0x3F60082E
0x803F0F44, 0x637B8F61
0x803F0F4C, 0x3F80C108
0x803F0F34, 0x639CFFF4
0x803F0F3C, 0x3FA06110
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00061
0x803F0F34, 0x63DEC208
0x803F0F3C, 0x3FE0F80F
0x803F0F44, 0x63FF61C3
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2008FA
0x803F0F44, 0x62317061
0x803F0F4C, 0x3E401100
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E6061C4
0x803F0F44, 0x627308FE
0x803F0F4C, 0x3E808061
0x803F0F34, 0x6294C508
0x803F0F3C, 0x3EA01FF8
0x803F0F44, 0x62B56112
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60061
0x803F0F3C, 0x3EE0F6FB
0x803F0F44, 0x62F738C4
0x803F0F4C, 0x3F0061F7
0x803F0F34, 0x6318E338
0x803F0F3C, 0x3F20DE61
0x803F0F44, 0x6339F8E3
0x803F0F4C, 0x3F4038C0
0x803F0F34, 0x635A61F9
0x803F0F3C, 0x3F60E338
0x803F0F44, 0x637BCC61
0x803F0F4C, 0x3F80FAE3
0x803F0F34, 0x639C38C5
0x803F0F3C, 0x3FA061FB
0x803F0F44, 0x63BDE338
0x803F0F4C, 0x3FC0CD61
0x803F0F34, 0x63DEFCE3
0x803F0F3C, 0x3FE038C4
0x803F0F44, 0x63FF61FD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E338
0x803F0F44, 0x6231CE61
0x803F0F4C, 0x3E4027FF
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E60610F
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800061
0x803F0F34, 0x6294F37F
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B561FE
0x803F0F4C, 0x3EC0001F
0x803F0F34, 0x62D6E761
0x803F0F3C, 0x3EE04100
0x803F0F44, 0x62F73104
0x803F0F4C, 0x3F006140
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F201761
0x803F0F44, 0x6339FE00
0x803F0F4C, 0x3F400040
0x803F0F34, 0x635A6143
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B4061
0x803F0F4C, 0x3F80FE07
0x803F0F34, 0x639CFC3F
0x803F0F3C, 0x3FA06100
0x803F0F44, 0x63BD0048
0x803F0F4C, 0x3FC01210
0x803F0F34, 0x63DE0001
0x803F0F3C, 0x3FE01040
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205280
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E405120
0x803F0F34, 0x62521000
0x803F0F3C, 0x3E600110
0x803F0F44, 0x62735000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62943D00
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B53D10
0x803F0F4C, 0x3EC00001
0x803F0F34, 0x62D6100C
0x803F0F3C, 0x3EE0CCCC
0x803F0F44, 0x62F7CCFF
0x803F0F4C, 0x3F00CCCC
0x803F0F34, 0x6318CCFF
0x803F0F3C, 0x3F201000
0x803F0F44, 0x63390110
0x803F0F4C, 0x3F400A32
0x803F0F34, 0x635A3232
0x803F0F3C, 0x3F603200
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800010
0x803F0F34, 0x639C0003
0x803F0F3C, 0x3FA0100E
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0070E
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00202
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200708
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400400
0x803F0F34, 0x62521000
0x803F0F3C, 0x3E600010
0x803F0F44, 0x62730900
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940110
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5103F
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60002
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F206194
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400361
0x803F0F34, 0x635A88E0
0x803F0F3C, 0x3F60FC1F
0x803F0F44, 0x637B6180
0x803F0F4C, 0x3F800001
0x803F0F34, 0x639C9561
0x803F0F3C, 0x3FA08400
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC06195
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00261
0x803F0F44, 0x63FF8900
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E201C07
0x803F0F44, 0x62316181
0x803F0F4C, 0x3E400001
0x803F0F34, 0x62529061
0x803F0F3C, 0x3E608500
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E8061FE
0x803F0F34, 0x629403FF
0x803F0F3C, 0x3EA0FF61
0x803F0F44, 0x62B53000
0x803F0F4C, 0x3EC0001F
0x803F0F34, 0x62D66131
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F73F61
0x803F0F4C, 0x3F00FE03
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F206132
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400761
0x803F0F34, 0x635A3300
0x803F0F3C, 0x3F600007
0x803F0F44, 0x637B6128
0x803F0F4C, 0x3F803C03
0x803F0F34, 0x639CC961
0x803F0F3C, 0x3FA02900
0x803F0F44, 0x63BD73C9
0x803F0F4C, 0x3FC061E2
0x803F0F34, 0x63DE0FF0
0x803F0F3C, 0x3FE08061
0x803F0F44, 0x63FFE308
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200080
0x803F0F44, 0x623161E4
0x803F0F4C, 0x3E400FF0
0x803F0F34, 0x6252FF61
0x803F0F3C, 0x3E60E50F
0x803F0F44, 0x6273F0FF
0x803F0F4C, 0x3E8061E6
0x803F0F34, 0x62940FF0
0x803F0F3C, 0x3EA0FF61
0x803F0F44, 0x62B5E70F
0x803F0F4C, 0x3EC0F0FF
0x803F0F34, 0x62D661E0
0x803F0F3C, 0x3EE08FF0
0x803F0F44, 0x62F7FF61
0x803F0F4C, 0x3F00E18F
0x803F0F34, 0x6318F0FF
0x803F0F3C, 0x3F2061E2
0x803F0F44, 0x63398FF0
0x803F0F4C, 0x3F40A061
0x803F0F34, 0x635AE385
0x803F0F3C, 0x3F60A000
0x803F0F44, 0x637B61E4
0x803F0F4C, 0x3F808FF0
0x803F0F34, 0x639CFF61
0x803F0F3C, 0x3FA0E58F
0x803F0F44, 0x63BDF0FF
0x803F0F4C, 0x3FC061E6
0x803F0F34, 0x63DE8FF0
0x803F0F3C, 0x3FE0FF61
0x803F0F44, 0x63FFE78F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F0FF
0x803F0F44, 0x623161C0
0x803F0F4C, 0x3E40082E
0x803F0F34, 0x62528F61
0x803F0F3C, 0x3E60C108
0x803F0F44, 0x6273FFF4
0x803F0F4C, 0x3E806110
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00061
0x803F0F44, 0x62B5C208
0x803F0F4C, 0x3EC0F80F
0x803F0F34, 0x62D661C3
0x803F0F3C, 0x3EE008FA
0x803F0F44, 0x62F77061
0x803F0F4C, 0x3F001100
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F2061C4
0x803F0F44, 0x633908FE
0x803F0F4C, 0x3F408061
0x803F0F34, 0x635AC508
0x803F0F3C, 0x3F601FF8
0x803F0F44, 0x637B6112
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0061
0x803F0F3C, 0x3FA0F6FB
0x803F0F44, 0x63BD38C4
0x803F0F4C, 0x3FC061F7
0x803F0F34, 0x63DEE338
0x803F0F3C, 0x3FE0DE61
0x803F0F44, 0x63FFF8E3
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2038C0
0x803F0F44, 0x623161F9
0x803F0F4C, 0x3E40E338
0x803F0F34, 0x6252CC61
0x803F0F3C, 0x3E60FAE3
0x803F0F44, 0x627338C5
0x803F0F4C, 0x3E8061FB
0x803F0F34, 0x6294E338
0x803F0F3C, 0x3EA0CD61
0x803F0F44, 0x62B5FCE3
0x803F0F4C, 0x3EC038C4
0x803F0F34, 0x62D661FD
0x803F0F3C, 0x3EE0E338
0x803F0F44, 0x62F7CE61
0x803F0F4C, 0x3F0027FF
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F20610F
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400061
0x803F0F34, 0x635AF37F
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B61FE
0x803F0F4C, 0x3F80001F
0x803F0F34, 0x639CE761
0x803F0F3C, 0x3FA04100
0x803F0F44, 0x63BD3104
0x803F0F4C, 0x3FC06140
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE01761
0x803F0F44, 0x63FFFE00
